x,y,r,num
150,-90,90,41
230,250,84,41
300,-190,46,41
330,260,33,41
410,280,64,41
460,80,69,41
470,-190,97,41
600,80,27,41
670,260,55,41
840,-50,10,41
0,0,57.5,41
20,-230,13,42
70,260,46,42
130,120,51,42
230,-110,99,42
270,10,48,42
320,120,56,42
510,-120,91,42
660,-120,68,42
730,160,71,42
830,-230,88,42
0,0,63.1,42
70,240,78,43
150,120,13,43
170,-110,50,43
340,-270,91,43
420,-20,59,43
460,-250,44,43
630,-300,46,43
660,170,40,43
750,80,74,43
840,-290,94,43
0,0,58.9,43
130,-300,43,44
220,-80,38,44
250,-230,27,44
260,-150,45,44
400,-140,16,44
490,-150,23,44
510,50,49,44
520,300,96,44
620,-40,82,44
860,150,87,44
0,0,50.6,44
20,10,62,45
120,-10,34,45
390,-230,67,45
410,-60,44,45
430,20,20,45
690,50,31,45
720,-130,24,45
740,-210,65,45
760,200,37,45
890,200,26,45
0,0,41,45
60,-80,95,46
210,250,62,46
330,-130,59,46
430,190,18,46
430,-260,10,46
460,-100,87,46
540,-220,61,46
570,20,53,46
770,200,82,46
810,-290,73,46
0,0,60,46
40,210,61,47
110,280,41,47
180,180,29,47
240,0,82,47
400,-210,86,47
370,0,39,47
520,0,31,47
650,-110,59,47
790,-10,80,47
850,140,84,47
0,0,59.2,47
40,210,38,48
160,290,19,48
210,-110,56,48
280,140,33,48
400,220,26,48
410,-180,54,48
630,-130,86,48
700,-80,37,48
730,10,33,48
790,130,90,48
0,0,47.2,48
40,90,38,49
160,20,19,49
210,-110,56,49
280,140,33,49
400,220,26,49
410,-180,54,49
570,10,33,49
630,-130,86,49
700,-80,37,49
790,130,90,49
0,0,47.2,49
40,20,54,50
70,-80,75,50
110,220,32,50
330,110,77,50
470,130,27,50
530,250,16,50
620,-200,83,50
700,120,47,50
830,-120,95,50
880,160,95,50
0,0,60.1,50
60,-270,58,51
70,40,64,51
200,-150,80,51
400,-10,51,51
460,-210,52,51
540,190,52,51
600,10,46,51
680,100,20,51
740,-140,88,51
880,170,28,51
0,0,53.9,51
20,150,20,52
60,-270,58,52
70,40,64,52
200,-150,80,52
400,-10,51,52
460,-210,52,52
540,190,52,52
600,10,46,52
740,-140,88,52
880,10,28,52
0,0,53.9,52
10,150,51,53
30,-250,80,53
80,-20,81,53
200,140,16,53
330,-90,23,53
490,260,47,53
550,-20,69,53
650,-230,26,53
710,160,32,53
810,-150,56,53
0,0,48.1,53
50,-270,45,54
100,90,72,54
120,-140,77,54
200,0,38,54
350,-170,42,54
400,150,45,54
520,-90,45,54
570,-200,61,54
630,20,71,54
780,210,24,54
0,0,52,54
50,190,42,55
180,70,37,55
190,-150,50,55
240,-40,22,55
350,160,62,55
400,-210,71,55
550,0,66,55
690,-20,38,55
820,180,75,55
850,-40,47,55
0,0,51,55
0,-220,33,56
80,-70,95,56
130,150,32,56
250,0,58,56
350,200,74,56
450,-230,36,56
540,160,36,56
640,-200,40,56
680,-100,80,56
740,240,95,56
0,0,57.9,56
170,-170,80,57
190,150,77,57
350,-230,33,57
360,170,74,57
410,-10,70,57
660,-50,60,57
770,80,40,57
790,-230,27,57
850,200,20,57
